entry1,entry2,class
343,236,53
810,141,53
508,53,53
508,219,53
508,75,53
810,497,53
427,766,53
314,367,53
281,0,53
281,147,53
281,559,53
484,533,53
83,95,53
285,643,53
285,681,53
765,450,53
765,619,53
281,389,53
829,462,53
420,356,53
695,267,53
238,461,53
534,545,53
598,48,53
541,766,53
425,557,53
798,497,53
306,487,53
458,356,53
163,490,53
157,710,53
157,698,53
406,215,53
695,16,53
406,724,53
423,718,53
91,498,53
508,406,53
91,811,53
91,461,53
558,449,53
24,750,53
810,266,53
147,59,53
433,707,53
784,635,53
666,488,53
207,542,53
147,555,53
510,748,53
508,698,53
134,473,53
765,252,53
196,437,53
428,47,53
283,356,53
524,185,53
428,95,53
292,114,53
292,561,53
207,371,53
534,521,53
281,1,53
163,191,53
5,748,53
163,462,53
83,259,53
765,555,53
765,305,53
565,302,53
163,613,53
163,31,53
170,575,53
13,766,53
147,48,53
468,60,53
677,95,53
117,249,53
288,437,53
650,597,53
98,748,53
650,239,53
158,346,53
192,748,53
163,401,53
242,371,53
712,34,53
112,766,53
292,281,53
695,200,53
24,782,53
200,597,53
292,47,53
810,401,53
526,766,53
508,198,53
215,60,53
250,766,53
695,731,53
192,830,53
695,776,53
695,524,53
433,606,53
433,487,53
781,562,53
419,748,53
492,59,53
21,185,53
174,627,53
508,419,53
147,155,53
765,828,53
765,455,53
196,620,53
239,748,53
529,398,53
330,610,53
698,724,53
549,657,53
549,198,53
453,724,53
453,215,53
75,215,53
501,718,53
694,406,53
194,145,53
484,627,53
257,356,53
281,792,53
170,663,53
170,186,53
425,688,53
117,0,53
117,559,53
365,162,53
238,597,53
54,718,53
113,60,53
392,718,53
288,620,53
406,75,53
157,487,53
217,766,53
157,606,53
35,229,53
83,231,53
484,59,53
604,80,53
147,185,53
147,346,53
170,178,53
36,718,53
703,707,53
592,215,53
95,198,53
238,259,53
770,215,53
784,293,53
694,229,53
428,487,53
428,606,53
292,201,53
292,258,53
433,766,53
677,315,53
546,162,53
292,272,53
695,24,53
292,492,53
292,720,53
560,716,53
11,406,53
196,134,53
170,215,53
738,215,53
136,81,53
8,766,53
225,748,53
481,718,53
604,627,53
54,540,53
810,490,53
810,56,53
738,766,53
434,488,53
765,331,53
124,346,53
31,718,53
170,357,53
401,200,53
781,198,53
781,657,53
297,48,53
238,486,53
88,90,53
765,623,53
211,72,53
313,769,53
549,344,53
549,106,53
549,137,53
598,185,53
163,178,53
829,488,53
158,198,53
416,487,53
425,60,53
198,215,53
28,356,53
292,766,53
774,748,53
281,522,53
281,346,53
399,320,53
163,141,53
823,307,53
238,215,53
395,197,53
227,718,53
560,117,53
736,597,53
774,766,53
228,648,53
35,617,53
30,157,53
582,198,53
650,766,53
781,371,53
781,328,53
434,555,53
95,449,53
207,455,53
207,672,53
207,828,53
272,718,53
578,215,53
225,208,53
54,344,53
292,718,53
238,695,53
207,171,53
196,243,53
103,51,53
292,100,53
49,766,53
53,592,53
594,0,53
594,559,53
330,392,53
411,584,53
397,48,53
418,198,53
831,453,53
798,99,53
573,597,53
109,452,53
810,351,53
493,766,53
278,48,53
278,356,53
651,162,53
163,522,53
163,346,53
547,718,53
508,328,53
508,371,53
736,293,53
765,592,53
765,750,53
162,452,53
196,144,53
309,34,53
695,199,53
695,73,53
330,621,53
117,766,53
829,351,53
158,48,53
831,794,53
330,481,53
189,766,53
761,707,53
674,748,53
184,497,53
762,766,53
194,356,53
560,635,53
281,589,53
434,0,53
434,559,53
281,485,53
306,32,53
306,460,53
554,707,53
281,736,53
328,117,53
117,452,53
781,98,53
418,155,53
186,351,53
454,497,53
694,498,53
582,462,53
582,48,53
114,718,53
810,427,53
136,367,53
604,555,53
604,305,53
604,568,53
36,185,53
403,724,53
403,215,53
320,766,53
147,1,53
781,414,53
781,60,53
597,718,53
147,627,53
508,135,53
530,501,53
320,215,53
416,631,53
428,570,53
428,481,53
292,230,53
207,820,53
483,653,53
829,452,53
462,748,53
397,198,53
798,523,53
798,460,53
798,32,53
281,780,53
281,724,53
281,215,53
5,216,53
765,423,53
765,582,53
765,69,53
163,4,53
439,0,53
163,225,53
163,50,53
228,788,53
83,35,53
157,382,53
691,382,53
196,351,53
406,487,53
11,215,53
117,206,53
528,154,53
794,748,53
650,198,53
425,792,53
425,729,53
558,59,53
754,748,53
569,822,53
35,406,53
49,35,53
35,89,53
185,320,53
761,718,53
420,523,53
230,320,53
794,766,53
511,718,53
114,748,53
133,766,53
208,766,53
640,320,53
461,117,53
268,473,53
184,198,53
434,1,53
546,724,53
260,80,53
546,215,53
117,252,53
117,111,53
690,338,53
464,509,53
157,114,53
157,231,53
157,535,53
560,4,53
403,445,53
648,473,53
508,1,53
695,561,53
695,231,53
810,820,53
433,47,53
783,748,53
174,555,53
225,406,53
582,555,53
738,718,53
819,707,53
508,562,53
492,1,53
784,662,53
356,707,53
241,766,53
207,258,53
398,748,53
681,473,53
88,185,53
607,198,53
762,501,53
196,533,53
505,404,53
599,334,53
351,748,53
112,718,53
559,198,53
549,229,53
549,659,53
263,60,53
643,473,53
484,555,53
281,406,53
228,140,53
621,185,53
281,48,53
281,690,53
281,462,53
83,98,53
691,155,53
231,766,53
560,293,53
157,281,53
157,47,53
693,48,53
528,748,53
186,488,53
158,724,53
158,215,53
67,147,53
67,559,53
186,653,53
446,157,53
109,356,53
695,307,53
660,597,53
192,766,53
784,808,53
461,320,53
337,33,53
359,487,53
359,606,53
770,488,53
698,0,53
193,718,53
666,236,53
582,724,53
483,351,53
418,597,53
278,748,53
157,2,53
810,610,53
810,230,53
207,350,53
781,698,53
781,522,53
508,241,53
255,748,53
781,484,53
207,718,53
781,597,53
35,215,53
578,351,53
170,259,53
455,807,53
765,501,53
460,406,53
196,653,53
48,748,53
549,334,53
338,748,53
534,216,53
578,449,53
53,488,53
174,215,53
784,769,53
343,653,53
170,769,53
170,700,53
157,201,53
544,198,53
157,800,53
157,98,53
157,233,53
150,766,53
281,722,53
281,776,53
281,524,53
554,766,53
570,215,53
570,724,53
163,770,53
83,356,53
163,651,53
126,351,53
163,379,53
157,642,53
691,334,53
157,720,53
725,748,53
285,134,53
569,155,53
695,225,53
695,485,53
604,615,53
810,675,53
798,501,53
241,555,53
228,615,53
36,48,53
505,536,53
782,766,53
570,748,53
770,351,53
434,346,53
428,461,53
428,498,53
428,811,53
292,197,53
283,0,53
283,559,53
689,748,53
695,597,53
695,484,53
281,718,53
742,766,53
766,559,53
766,0,53
433,33,53
403,198,53
433,460,53
433,523,53
599,157,53
738,236,53
599,809,53
689,766,53
477,67,53
88,266,53
819,162,53
445,157,53
524,718,53
598,487,53
558,766,53
170,557,53
774,309,53
331,718,53
538,758,53
782,718,53
281,265,53
170,142,53
420,231,53
810,257,53
5,435,53
313,166,53
383,150,53
829,497,53
489,748,53
294,597,53
614,473,53
313,242,53
188,766,53
252,724,53
67,766,53
5,73,53
337,162,53
200,215,53
573,356,53
343,533,53
810,171,53
453,707,53
281,754,53
281,34,53
163,675,53
420,570,53
157,476,53
157,288,53
238,559,53
163,748,53
163,7,53
285,243,53
133,155,53
554,792,53
267,748,53
406,351,53
186,497,53
184,98,53
50,215,53
781,11,53
781,487,53
781,606,53
17,215,53
530,766,53
346,766,53
492,533,53
196,632,53
196,794,53
671,748,53
594,724,53
594,215,53
810,651,53
810,379,53
416,215,53
292,540,53
292,296,53
292,297,53
677,748,53
677,270,53
798,642,53
483,59,53
549,173,53
810,59,53
700,718,53
53,462,53
281,229,53
281,554,53
281,17,53
810,682,53
508,335,53
25,487,53
427,215,53
4,198,53
285,676,53
285,311,53
484,449,53
401,238,53
401,142,53
259,718,53
630,155,53
761,98,53
425,278,53
454,0,53
35,485,53
292,51,53
663,215,53
313,716,53
770,406,53
660,748,53
770,462,53
434,215,53
639,718,53
285,794,53
341,707,53
103,766,53
567,155,53
537,162,53
376,81,53
292,467,53
83,748,53
157,610,53
157,381,53
186,348,53
549,158,53
604,259,53
196,162,53
508,770,53
651,215,53
554,117,53
629,766,53
207,687,53
207,197,53
582,627,53
147,449,53
810,174,53
529,748,53
184,155,53
806,185,53
508,112,53
508,794,53
312,718,53
599,48,53
492,236,53
693,157,53
549,241,53
549,77,53
9,406,53
330,334,53
174,592,53
207,281,53
242,162,53
536,718,53
313,536,53
170,597,53
170,484,53
765,753,53
765,310,53
765,483,53
343,488,53
4,48,53
28,0,53
53,555,53
28,559,53
50,157,53
330,512,53
453,570,53
163,363,53
163,427,53
170,239,53
401,11,53
406,631,53
528,636,53
502,748,53
49,185,53
47,592,53
420,95,53
528,487,53
228,568,53
650,162,53
359,497,53
425,610,53
241,59,53
144,473,53
153,718,53
517,766,53
604,201,53
784,404,53
434,462,53
464,185,53
225,141,53
570,462,53
570,48,53
433,231,53
207,557,53
483,236,53
695,7,53
477,779,53
157,557,53
243,718,53
558,486,53
810,346,53
738,486,53
798,252,53
196,406,53
207,366,53
483,406,53
21,564,53
529,766,53
47,462,53
196,593,53
508,650,53
508,769,53
677,718,53
30,766,53
599,198,53
765,766,53
578,406,53
657,487,53
330,659,53
25,766,53
549,75,53
698,766,53
176,215,53
492,98,53
731,215,53
646,33,53
67,394,53
831,620,53
423,320,53
425,529,53
453,766,53
511,766,53
829,718,53
170,297,53
425,192,53
170,296,53
83,497,53
544,597,53
810,419,53
257,215,53
281,404,53
281,490,53
257,724,53
570,1,53
126,462,53
138,437,53
765,244,53
765,806,53
765,810,53
225,48,53
558,114,53
228,84,53
484,766,53
157,736,53
425,155,53
241,627,53
214,766,53
294,724,53
294,215,53
482,487,53
67,315,53
604,648,53
536,748,53
781,382,53
781,575,53
147,80,53
147,542,53
259,473,53
162,351,53
260,486,53
707,346,53
713,473,53
415,452,53
454,162,53
776,794,53
238,231,53
196,479,53
695,589,53
292,49,53
695,4,53
317,198,53
546,707,53
428,497,53
95,80,53
207,135,53
508,389,53
677,84,53
136,234,53
207,487,53
207,454,53
539,718,53
88,131,53
695,86,53
536,215,53
781,114,53
781,231,53
781,535,53
567,98,53
314,435,53
137,185,53
578,59,53
323,822,53
765,485,53
765,736,53
425,483,53
314,73,53
170,171,53
724,748,53
420,487,53
420,606,53
831,437,53
109,278,53
198,356,53
158,155,53
823,792,53
228,311,53
228,676,53
425,50,53
315,718,53
425,485,53
184,48,53
623,766,53
442,473,53
762,76,53
281,502,53
281,303,53
560,662,53
126,59,53
556,766,53
83,691,53
690,394,53
395,620,53
544,33,53
215,748,53
260,449,53
766,155,53
126,555,53
163,101,53
406,497,53
766,748,53
106,748,53
774,779,53
508,682,53
508,489,53
512,185,53
528,77,53
760,788,53
781,281,53
91,278,53
781,47,53
810,198,53
524,487,53
688,783,53
232,718,53
147,802,53
337,724,53
337,215,53
95,533,53
576,185,53
455,488,53
746,718,53
464,718,53
283,724,53
666,59,53
317,48,53
292,818,53
292,353,53
549,621,53
683,297,53
798,47,53
428,198,53
573,0,53
573,559,53
810,1,53
553,748,53
508,249,53
83,483,53
819,198,53
425,455,53
163,502,53
163,303,53
538,561,53
83,278,53
228,821,53
781,578,53
7,320,53
186,533,53
829,748,53
722,766,53
695,617,53
695,341,53
313,81,53
744,497,53
650,809,53
650,157,53
109,147,53
109,559,53
570,627,53
109,0,53
191,162,53
796,487,53
109,748,53
5,769,53
690,487,53
762,215,53
762,724,53
194,724,53
570,346,53
420,718,53
314,242,53
666,592,53
453,231,53
695,72,53
695,356,53
488,748,53
157,540,53
695,738,53
695,637,53
136,435,53
241,236,53
781,201,53
781,800,53
781,233,53
798,231,53
810,31,53
810,613,53
683,185,53
403,497,53
810,462,53
810,48,53
189,748,53
810,191,53
508,126,53
781,642,53
781,720,53
562,748,53
439,559,53
508,657,53
411,198,53
411,657,53
95,653,53
147,452,53
47,346,53
471,315,53
283,48,53
416,147,53
416,0,53
428,239,53
534,166,53
810,541,53
810,403,53
147,98,53
477,328,53
292,623,53
292,27,53
677,231,53
677,114,53
640,215,53
546,33,53
445,718,53
281,497,53
229,748,53
170,375,53
170,657,53
170,198,53
328,215,53
170,781,53
691,597,53
53,627,53
365,597,53
549,307,53
163,266,53
5,81,53
228,513,53
83,0,53
83,147,53
823,155,53
83,559,53
170,174,53
170,516,53
157,32,53
157,460,53
157,523,53
285,788,53
163,47,53
754,830,53
537,559,53
762,77,53
5,716,53
420,481,53
35,481,53
744,198,53
823,0,53
823,559,53
434,351,53
238,34,53
238,754,53
238,732,53
498,748,53
776,197,53
351,766,53
411,363,53
493,718,53
376,521,53
275,185,53
730,215,53
433,610,53
418,33,53
88,265,53
781,476,53
781,718,53
781,288,53
170,184,53
826,354,53
604,592,53
163,114,53
762,249,53
170,334,53
170,292,53
147,366,53
147,707,53
781,155,53
781,663,53
781,186,53
117,619,53
117,450,53
470,315,53
765,389,53
317,724,53
317,215,53
330,657,53
765,589,53
518,351,53
29,60,53
666,533,53
754,510,53
754,523,53
184,346,53
650,691,53
292,671,53
274,33,53
829,98,53
292,682,53
464,610,53
228,201,53
28,724,53
28,215,53
153,48,53
695,157,53
695,809,53
157,286,53
163,773,53
477,170,53
365,215,53
365,724,53
690,718,53
285,648,53
285,386,53
285,290,53
101,157,53
558,592,53
806,748,53
158,356,53
260,555,53
222,718,53
770,114,53
109,215,53
605,0,53
605,559,53
109,724,53
660,722,54
660,318,54
490,8,54
698,8,54
567,348,54
294,318,54
274,8,54
271,348,54
191,318,54
191,722,54
703,55,54
544,8,54
646,8,54
433,55,54
337,348,54
418,8,54
698,55,54
544,348,54
801,55,54
567,318,54
274,348,54
246,55,54
630,348,54
819,8,54
660,55,54
801,8,54
246,348,54
624,348,54
544,318,54
544,722,54
703,348,54
271,55,54
274,318,54
274,722,54
433,348,54
646,348,54
397,348,54
337,55,54
191,55,54
744,348,54
801,348,54
703,722,54
703,318,54
819,348,54
271,318,54
271,722,54
458,348,54
458,55,54
283,348,54
271,8,54
317,722,54
317,318,54
630,318,54
458,318,54
440,55,54
365,8,54
490,55,54
294,8,54
433,8,54
819,55,54
283,8,54
246,318,54
246,722,54
819,722,54
819,318,54
418,55,54
274,55,54
703,8,54
458,722,54
433,318,54
433,722,54
630,722,54
365,318,54
365,722,54
544,55,54
744,55,54
294,348,54
630,55,54
646,318,54
646,722,54
397,8,54
801,722,54
801,318,54
397,722,54
397,318,54
246,8,54
624,722,54
365,55,54
624,318,54
546,55,54
283,722,54
283,318,54
490,348,54
567,8,54
418,348,54
294,722,54
646,55,54
546,8,54
490,722,54
567,722,54
490,318,54
440,348,54
624,55,54
440,318,54
440,722,54
624,8,54
440,8,54
283,55,54
317,348,54
660,348,54
458,8,54
567,55,54
317,8,54
546,348,54
397,55,54
337,722,54
337,318,54
698,348,54
294,55,54
744,8,54
365,348,54
418,722,54
418,318,54
191,348,54
698,722,54
698,318,54
191,8,54
317,55,54
630,8,54
546,318,54
546,722,54
337,8,54
660,8,54
744,318,54
744,722,54
528,411,55
528,660,55
788,782,55
592,30,55
80,30,55
114,30,55
306,781,55
306,512,55
306,208,55
178,254,55
718,281,55
552,150,55
549,458,55
80,413,55
383,63,55
677,666,55
677,274,55
306,184,55
330,530,55
70,377,55
0,194,55
444,294,55
444,523,55
315,678,55
677,91,55
677,605,55
677,750,55
153,157,55
153,452,55
555,750,55
330,214,55
549,214,55
549,157,55
549,594,55
549,517,55
423,281,55
677,307,55
444,83,55
355,698,55
57,278,55
546,617,55
444,214,55
444,594,55
391,740,55
464,806,55
330,437,55
643,269,55
765,631,55
677,511,55
677,213,55
677,539,55
677,117,55
355,718,55
355,476,55
239,356,55
484,0,55
484,559,55
677,573,55
793,155,55
758,604,55
330,32,55
330,294,55
330,460,55
488,102,55
552,678,55
135,83,55
528,683,55
57,517,55
677,646,55
178,688,55
178,151,55
178,570,55
763,281,55
178,445,55
80,797,55
155,564,55
549,690,55
552,143,55
225,3,55
153,309,55
452,80,55
306,779,55
807,47,55
643,757,55
794,429,55
677,701,55
266,788,55
488,30,55
153,712,55
677,387,55
330,636,55
236,102,55
677,351,55
70,107,55
279,604,55
153,246,55
50,198,55
549,579,55
0,30,55
80,103,55
304,757,55
239,782,55
731,147,55
731,559,55
464,208,55
178,464,55
506,269,55
765,142,55
355,423,55
757,196,55
306,49,55
552,549,55
677,761,55
215,3,55
355,35,55
355,416,55
355,25,55
206,194,55
346,281,55
342,549,55
239,249,55
355,227,55
677,33,55
355,222,55
355,657,55
355,198,55
355,451,55
630,617,55
485,667,55
821,777,55
178,379,55
330,424,55
330,89,55
330,529,55
178,135,55
178,374,55
239,458,55
355,135,55
677,671,55
265,724,55
297,594,55
552,392,55
677,427,55
677,363,55
677,798,55
824,529,55
246,617,55
304,263,55
828,281,55
677,320,55
677,301,55
330,411,55
487,270,55
330,660,55
239,208,55
533,315,55
456,724,55
462,33,55
528,294,55
549,607,55
306,281,55
306,546,55
677,793,55
330,594,55
423,83,55
114,33,55
677,271,55
826,750,55
528,220,55
549,162,55
549,691,55
525,822,55
355,278,55
355,275,55
355,624,55
113,281,55
50,594,55
529,637,55
677,188,55
677,689,55
355,106,55
627,30,55
246,829,55
803,559,55
444,232,55
355,262,55
215,549,55
444,246,55
462,315,55
444,490,55
355,530,55
25,667,55
337,617,55
462,750,55
306,819,55
355,52,55
355,793,55
355,277,55
355,818,55
627,231,55
90,351,55
731,48,55
114,231,55
153,351,55
564,415,55
765,712,55
25,559,55
677,668,55
677,267,55
187,330,55
678,415,55
765,11,55
302,604,55
89,33,55
330,539,55
765,512,55
677,118,55
153,11,55
677,67,55
346,48,55
464,262,55
178,576,55
571,549,55
589,0,55
589,559,55
488,529,55
153,270,55
528,239,55
528,137,55
383,117,55
549,564,55
297,86,55
180,628,55
118,47,55
681,263,55
677,801,55
209,3,55
153,559,55
153,208,55
153,0,55
153,36,55
330,225,55
50,667,55
440,83,55
731,320,55
801,617,55
180,29,55
528,117,55
444,651,55
444,564,55
304,97,55
29,777,55
681,423,55
452,3,55
178,203,55
346,320,55
355,510,55
355,549,55
355,294,55
