entry1,entry2,class
395,454,59
395,11,59
132,449,59
181,784,59
518,11,59
24,200,59
24,286,59
9,210,59
431,491,59
45,324,59
517,812,59
695,779,59
24,181,59
62,101,59
11,101,59
763,736,59
822,59,59
57,12,59
822,474,59
518,462,59
236,181,59
426,791,59
100,210,59
305,791,59
57,449,59
83,347,59
83,700,59
170,181,59
75,291,59
324,525,59
571,694,59
709,470,59
11,525,59
145,647,59
45,136,59
286,130,59
170,525,59
470,181,59
771,101,59
200,791,59
353,534,59
677,449,59
324,67,59
142,491,59
286,534,59
132,101,59
376,238,59
533,376,59
491,534,59
45,767,59
45,75,59
100,533,59
491,5,59
491,130,59
137,431,59
518,564,59
395,18,59
560,534,59
130,376,59
100,525,59
92,802,59
236,647,59
309,347,59
443,347,59
181,309,59
822,431,59
57,233,59
92,638,59
92,631,59
677,232,59
677,516,59
589,779,59
288,11,59
425,462,59
353,449,59
24,470,59
518,763,59
324,1,59
212,347,59
313,291,59
286,181,59
65,376,59
823,428,59
631,101,59
67,525,59
555,101,59
240,376,59
589,736,59
24,647,59
426,534,59
426,130,59
288,170,59
688,557,59
324,314,59
324,784,59
212,130,59
779,101,59
57,561,59
395,309,59
822,779,59
270,181,59
238,347,59
181,210,59
631,181,59
525,9,59
709,524,59
709,736,59
709,291,59
767,210,59
170,212,59
92,222,59
92,657,59
136,525,59
353,324,59
507,767,59
24,236,59
571,130,59
395,142,59
83,561,59
677,142,59
677,313,59
83,547,59
130,647,59
694,101,59
444,300,59
267,729,59
240,525,59
100,328,59
100,426,59
212,309,59
491,694,59
491,592,59
709,9,59
784,376,59
130,1,59
353,5,59
65,525,59
570,823,59
100,428,59
192,694,59
100,128,59
83,784,59
428,291,59
557,376,59
200,512,59
627,130,59
236,534,59
474,212,59
324,491,59
324,627,59
470,677,59
83,11,59
235,101,59
181,128,59
238,101,59
92,823,59
92,561,59
688,200,59
688,286,59
677,136,59
767,525,59
232,462,59
444,122,59
444,199,59
557,431,59
688,291,59
688,524,59
145,525,59
83,771,59
324,238,59
288,712,59
132,236,59
812,101,59
791,128,59
132,462,59
136,210,59
80,101,59
286,647,59
507,182,59
763,212,59
507,132,59
288,694,59
24,80,59
462,130,59
45,791,59
45,305,59
45,555,59
232,238,59
100,653,59
763,130,59
444,791,59
444,555,59
524,181,59
232,5,59
232,130,59
100,236,59
444,182,59
59,210,59
92,428,59
92,388,59
518,210,59
709,375,59
709,657,59
75,232,59
709,136,59
83,638,59
444,80,59
444,388,59
507,202,59
444,9,59
444,812,59
130,784,59
571,324,59
822,767,59
45,9,59
736,647,59
491,101,59
677,122,59
507,802,59
518,376,59
100,677,59
212,491,59
130,181,59
560,101,59
130,238,59
507,236,59
100,130,59
100,5,59
776,812,59
24,314,59
291,128,59
10,683,59
192,200,59
627,347,59
192,516,59
170,324,59
286,376,59
518,309,59
92,236,59
77,101,59
677,736,59
647,592,59
518,200,59
647,694,59
518,286,59
1,347,59
425,449,59
822,28,59
776,238,59
560,181,59
736,347,59
791,130,59
791,5,59
571,1,59
677,784,59
709,240,59
132,240,59
533,534,59
136,647,59
677,11,59
236,791,59
130,694,59
67,101,59
130,592,59
688,779,59
589,516,59
220,101,59
753,491,59
507,75,59
831,736,59
426,212,59
647,779,59
353,128,59
314,101,59
823,512,59
524,647,59
426,101,59
688,75,59
647,1,59
305,101,59
638,534,59
518,533,59
688,525,59
145,210,59
83,240,59
57,175,59
516,210,59
657,525,59
92,309,59
524,376,59
444,128,59
232,657,59
802,324,59
24,638,59
10,564,59
571,67,59
571,533,59
736,101,59
524,431,59
822,270,59
232,534,59
555,647,59
507,378,59
288,142,59
709,67,59
462,525,59
353,555,59
353,305,59
378,324,59
57,309,59
822,470,59
823,137,59
130,65,59
831,812,59
831,9,59
779,347,59
130,122,59
45,431,59
557,347,59
291,525,59
192,328,59
59,232,59
57,712,59
516,232,59
736,181,59
677,314,59
822,557,59
57,170,59
181,592,59
181,694,59
92,175,59
142,525,59
59,130,59
145,232,59
232,449,59
694,347,59
11,347,59
347,101,59
92,366,59
92,10,59
425,627,59
395,779,59
181,65,59
136,181,59
524,791,59
181,199,59
631,791,59
24,533,59
462,212,59
132,431,59
449,210,59
822,130,59
822,5,59
823,564,59
130,101,59
763,67,59
100,753,59
688,431,59
647,376,59
518,524,59
518,291,59
688,653,59
518,236,59
518,12,59
100,802,59
791,122,59
92,12,59
92,233,59
83,505,59
92,132,59
353,657,59
776,328,59
324,122,59
774,101,59
677,638,59
291,181,59
822,212,59
822,378,59
444,779,59
5,347,59
444,170,59
555,181,59
557,181,59
507,270,59
425,101,59
571,328,59
571,426,59
298,101,59
132,779,59
444,491,59
444,279,59
491,314,59
491,80,59
571,791,59
571,305,59
571,555,59
709,802,59
45,491,59
431,534,59
45,627,59
534,65,59
534,122,59
534,199,59
291,592,59
286,101,59
474,130,59
122,101,59
638,791,59
192,736,59
651,67,59
65,347,59
83,812,59
754,309,59
525,309,59
83,132,59
557,491,59
324,462,59
534,9,59
83,182,59
291,65,59
444,302,59
45,736,59
324,236,59
83,77,59
170,791,59
92,347,59
709,313,59
507,11,59
524,525,59
709,142,59
688,375,59
533,101,59
232,627,59
232,491,59
353,753,59
571,122,59
571,199,59
571,65,59
286,683,59
232,142,59
132,75,59
136,212,59
507,449,59
557,291,59
831,516,59
142,130,59
286,137,59
199,376,59
426,491,59
518,428,59
431,347,59
491,9,59
45,170,59
560,212,59
444,712,59
638,101,59
378,130,59
763,328,59
192,9,59
425,80,59
5,101,59
822,491,59
518,571,59
518,517,59
444,592,59
444,694,59
83,175,59
57,279,59
57,627,59
57,491,59
328,647,59
474,291,59
491,199,59
571,525,59
92,420,59
65,101,59
240,101,59
24,28,59
571,677,59
822,677,59
677,1,59
24,653,59
791,376,59
822,122,59
560,791,59
59,291,59
534,181,59
202,101,59
378,647,59
592,347,59
763,199,59
57,11,59
474,647,59
353,784,59
100,136,59
28,491,59
631,525,59
688,533,59
305,181,59
130,240,59
822,1,59
534,309,59
83,309,59
653,291,59
449,347,59
677,305,59
776,9,59
709,236,59
709,449,59
428,525,59
59,347,59
353,560,59
395,170,59
142,791,59
462,491,59
313,791,59
763,309,59
75,791,59
52,779,59
763,525,59
444,729,59
517,238,59
9,347,59
439,10,59
200,101,59
132,28,59
232,314,59
130,779,59
212,80,59
763,677,59
426,347,59
525,210,59
75,130,59
83,462,59
83,26,59
517,328,59
212,240,59
525,347,59
753,512,59
571,128,59
709,428,59
92,182,59
688,236,59
142,212,59
132,291,59
132,784,59
132,524,59
132,11,59
736,791,59
286,232,59
212,67,59
507,238,59
100,67,59
507,347,59
753,324,59
24,767,59
395,579,59
45,557,59
534,647,59
24,130,59
688,474,59
24,5,59
822,238,59
439,823,59
474,181,59
45,313,59
45,238,59
45,142,59
236,130,59
100,736,59
100,524,59
100,291,59
444,142,59
776,300,59
557,212,59
324,449,59
491,657,59
291,647,59
83,233,59
305,647,59
57,182,59
517,199,59
212,647,59
324,210,59
507,240,59
328,525,59
431,212,59
428,791,59
524,67,59
518,80,59
507,516,59
571,491,59
571,627,59
571,647,59
822,426,59
822,328,59
232,557,59
92,100,59
132,557,59
688,80,59
688,314,59
677,534,59
491,122,59
507,712,59
491,65,59
507,309,59
462,376,59
100,560,59
638,181,59
462,347,59
83,28,59
517,309,59
52,328,59
100,9,59
24,238,59
627,491,59
518,128,59
627,647,59
83,420,59
470,491,59
83,823,59
491,238,59
92,11,59
677,145,59
560,525,59
11,376,59
324,232,59
324,516,59
428,376,59
822,67,59
130,199,59
791,9,59
571,170,59
533,212,59
820,101,59
555,347,59
507,175,59
518,28,59
507,10,59
507,366,59
571,443,59
561,101,59
52,694,59
5,647,59
100,470,59
100,28,59
181,122,59
688,677,59
647,67,59
200,376,59
709,1,59
753,525,59
631,130,59
709,210,59
92,240,59
709,462,59
270,534,59
533,791,59
822,560,59
24,136,59
571,181,59
647,309,59
571,270,59
507,59,59
507,474,59
353,557,59
677,791,59
677,555,59
822,314,59
822,80,59
507,470,59
534,101,59
518,736,59
638,647,59
57,347,59
328,210,59
28,525,59
763,170,59
763,200,59
518,525,59
181,9,59
627,181,59
754,812,59
754,9,59
291,314,59
291,80,59
83,449,59
286,525,59
83,61,59
212,314,59
736,376,59
688,210,59
83,236,59
518,653,59
83,12,59
647,210,59
822,571,59
212,534,59
791,779,59
324,657,59
677,347,59
324,375,59
132,443,59
695,736,59
688,238,59
45,1,59
286,291,59
677,376,59
24,560,59
24,557,59
444,1,59
353,291,59
92,491,59
24,212,59
136,791,59
802,210,59
192,812,59
52,300,59
128,376,59
647,238,59
763,181,59
5,181,59
128,347,59
431,291,59
100,516,59
100,232,59
688,426,59
688,328,59
709,376,59
192,309,59
57,474,59
57,59,59
557,647,59
212,199,59
212,65,59
813,651,59
375,347,59
100,657,59
100,375,59
507,12,59
270,791,59
518,199,59
822,753,59
378,525,59
571,557,59
170,232,59
199,347,59
524,291,59
425,653,59
534,130,59
571,378,59
571,212,59
1,210,59
518,136,59
791,657,59
753,212,59
791,375,59
57,366,59
24,199,59
57,10,59
638,130,59
763,694,59
45,534,59
24,378,59
68,729,59
627,101,59
823,517,59
518,592,59
518,694,59
638,232,59
28,324,59
324,291,59
59,647,59
677,324,59
83,142,59
83,9,59
324,736,59
92,712,59
83,312,59
83,774,59
83,220,59
518,65,59
776,309,59
560,130,59
270,347,59
425,555,59
100,238,59
709,170,59
11,324,59
270,376,59
353,694,59
631,491,59
507,561,59
462,534,59
132,763,59
375,376,59
426,324,59
831,142,59
449,647,59
631,212,59
313,647,59
45,449,59
5,525,59
181,647,59
444,449,59
517,300,59
324,142,59
791,238,59
647,525,59
145,291,59
212,238,59
314,347,59
518,328,59
518,426,59
11,534,59
376,309,59
92,80,59
83,657,59
83,222,59
83,388,59
428,534,59
83,668,59
83,80,59
83,314,59
92,736,59
291,376,59
353,1,59
232,181,59
428,130,59
57,130,59
10,512,59
10,137,59
589,238,59
232,653,59
822,533,59
491,181,59
507,428,59
378,232,59
657,210,59
518,516,59
518,232,59
753,376,59
518,238,59
688,592,59
688,694,59
589,328,59
822,232,59
395,200,59
518,796,59
700,101,59
122,347,59
736,130,59
100,462,59
822,324,59
75,525,59
557,791,59
59,181,59
83,802,59
324,136,59
776,694,59
518,181,59
57,202,59
212,122,59
534,347,59
822,376,59
516,347,59
688,1,59
232,128,59
232,791,59
232,305,59
232,555,59
507,631,59
507,638,59
802,291,59
24,491,59
24,627,59
571,59,59
571,474,59
132,170,59
449,181,59
236,347,59
313,181,59
589,199,59
547,101,59
136,101,59
305,347,59
45,145,59
431,232,59
132,67,59
677,627,59
10,796,59
517,9,59
677,9,59
200,683,59
75,210,59
444,802,59
813,439,59
24,784,59
83,136,59
470,324,59
57,555,59
57,791,59
353,376,59
328,130,59
92,462,59
483,101,59
449,101,59
444,431,59
589,309,59
353,431,59
688,130,59
11,647,59
395,694,59
353,653,59
754,101,59
709,491,59
571,767,59
571,75,59
474,347,59
518,470,59
57,812,59
313,101,59
136,491,59
560,491,59
507,533,59
395,171,59
763,9,59
638,525,59
313,525,59
518,779,59
100,145,59
28,791,59
776,200,59
653,210,59
557,534,59
291,555,59
291,305,59
291,791,59
511,729,59
518,560,59
709,571,59
83,100,59
57,378,59
212,305,59
212,791,59
212,555,59
709,11,59
677,240,59
375,210,59
709,784,59
232,525,59
200,564,59
24,431,59
507,145,59
132,555,59
11,791,59
132,305,59
132,791,59
92,77,59
753,796,59
571,779,59
449,491,59
753,534,59
313,491,59
142,101,59
533,647,59
524,210,59
677,378,59
822,236,59
45,376,59
142,181,59
83,270,59
378,212,59
24,376,59
507,24,59
688,657,59
45,631,59
45,638,59
132,571,59
232,199,59
232,122,59
57,375,59
533,291,59
232,65,59
212,779,59
763,767,59
378,181,59
776,199,59
45,462,59
28,212,59
462,210,59
324,240,59
170,534,59
83,736,59
428,101,59
517,431,59
425,1,59
57,533,59
570,10,59
444,240,59
212,270,59
240,647,59
200,210,59
653,181,59
395,359,59
736,491,59
631,232,59
236,525,59
353,375,59
507,77,59
11,181,59
52,200,59
132,376,59
627,791,59
49,101,59
45,80,59
52,736,59
677,291,59
100,631,59
653,130,59
100,638,59
67,683,59
80,525,59
92,59,59
688,638,59
688,631,59
291,534,59
291,130,59
291,5,59
212,5,59
822,592,59
831,67,59
92,791,59
92,555,59
428,491,59
100,376,59
695,309,59
353,314,59
395,590,59
395,13,59
533,181,59
132,533,59
232,240,59
142,647,59
353,533,59
507,431,59
212,694,59
212,592,59
57,388,59
132,328,59
763,300,59
132,525,59
578,101,59
631,210,59
92,9,59
99,101,59
491,309,59
28,376,59
24,145,59
470,791,59
145,534,59
291,1,59
92,449,59
507,753,59
75,181,59
92,431,59
145,791,59
232,1,59
518,314,59
83,470,59
518,683,59
232,560,59
449,534,59
240,181,59
627,525,59
653,647,59
314,647,59
444,233,59
831,712,59
128,101,59
24,555,59
24,305,59
24,791,59
313,534,59
353,236,59
24,59,59
709,238,59
534,555,59
534,791,59
132,1,59
683,431,59
45,524,59
45,291,59
507,779,59
517,200,59
507,455,59
100,313,59
100,142,59
444,627,59
763,647,59
557,101,59
763,791,59
688,145,59
324,524,59
776,67,59
470,212,59
709,128,59
92,455,59
92,779,59
100,1,59
232,67,59
533,491,59
822,516,59
353,571,59
238,210,59
589,300,59
132,426,59
822,210,59
767,376,59
677,491,59
831,238,59
507,100,59
376,1,59
507,199,59
507,235,59
507,122,59
518,631,59
518,638,59
627,376,59
753,101,59
763,812,59
132,324,59
534,80,59
779,376,59
132,128,59
80,210,59
153,700,59
83,313,59
24,462,59
791,1,59
378,491,59
555,210,59
45,240,59
288,779,59
784,210,59
353,80,59
92,142,59
57,80,59
83,516,59
83,130,59
694,376,59
444,771,59
75,212,59
534,657,59
534,375,59
324,347,59
518,122,59
314,181,59
395,480,59
571,431,59
24,534,59
688,571,59
366,101,59
491,210,59
507,328,59
571,462,59
57,802,59
823,101,59
378,101,59
324,181,59
507,592,59
507,694,59
378,210,59
52,516,59
45,470,59
507,682,59
301,101,59
291,212,59
677,210,59
517,694,59
571,753,59
491,347,59
560,210,59
324,428,59
470,376,59
192,779,59
518,753,59
709,525,59
11,212,59
57,236,59
28,534,59
709,59,59
83,653,59
80,181,59
376,347,59
181,1,59
270,491,59
83,202,59
83,357,59
753,683,59
589,812,59
589,9,59
709,324,59
313,376,59
52,238,59
353,677,59
507,302,59
132,534,59
24,1,59
518,145,59
324,309,59
802,525,59
212,128,59
132,677,59
132,5,59
132,130,59
67,210,59
823,557,59
200,130,59
431,130,59
507,823,59
291,122,59
534,240,59
507,420,59
199,101,59
651,518,59
100,11,59
57,729,59
428,347,59
192,712,59
688,428,59
100,534,59
100,784,59
525,779,59
83,301,59
688,443,59
170,376,59
145,324,59
813,570,59
709,75,59
709,767,59
52,199,59
24,324,59
444,709,59
309,210,59
571,240,59
507,200,59
45,784,59
791,784,59
286,210,59
791,647,59
45,11,59
132,378,59
444,11,59
45,375,59
286,791,59
45,657,59
45,516,59
45,232,59
291,270,59
439,67,59
516,181,59
592,101,59
638,291,59
67,796,59
831,328,59
100,557,59
709,592,59
709,694,59
80,647,59
92,709,59
83,767,59
57,235,59
57,199,59
57,65,59
822,736,59
181,347,59
92,170,59
425,592,59
232,200,59
688,767,59
232,291,59
145,347,59
507,647,59
26,101,59
518,137,59
736,525,59
212,525,59
709,5,59
709,474,59
709,130,59
136,534,59
132,694,59
132,592,59
507,820,59
428,212,59
9,101,59
395,547,59
439,753,59
763,491,59
100,474,59
100,59,59
688,232,59
688,516,59
507,736,59
83,67,59
92,557,59
92,771,59
518,555,59
518,305,59
518,791,59
470,534,59
516,101,59
657,347,59
57,99,59
57,286,59
57,200,59
92,647,59
767,534,59
709,431,59
444,366,59
695,812,59
695,9,59
688,128,59
324,313,59
24,101,59
395,67,59
753,647,59
822,136,59
132,753,59
822,291,59
136,347,59
45,474,59
571,236,59
822,784,59
52,309,59
444,59,59
491,236,59
291,491,59
291,627,59
100,449,59
132,802,59
647,128,59
212,1,59
823,657,59
571,592,59
709,779,59
516,647,59
763,712,59
28,101,59
83,753,59
291,784,59
291,375,59
291,657,59
378,791,59
455,101,59
802,232,59
353,525,59
57,302,59
142,347,59
92,533,59
688,462,59
378,347,59
83,300,59
232,694,59
232,592,59
709,555,59
709,791,59
709,305,59
353,779,59
791,347,59
132,200,59
132,286,59
688,65,59
688,122,59
533,210,59
688,199,59
647,65,59
647,122,59
83,375,59
647,199,59
677,802,59
688,9,59
232,376,59
802,181,59
57,132,59
822,240,59
130,210,59
517,767,59
647,9,59
426,291,59
444,100,59
45,560,59
688,470,59
518,767,59
100,101,59
444,820,59
353,240,59
518,534,59
709,28,59
518,130,59
518,5,59
212,627,59
822,802,59
507,462,59
729,101,59
175,101,59
92,302,59
709,212,59
709,378,59
444,347,59
822,638,59
822,631,59
240,210,59
132,627,59
132,491,59
589,200,59
222,101,59
753,181,59
132,238,59
395,328,59
571,142,59
653,525,59
677,533,59
65,210,59
533,525,59
791,101,59
449,130,59
45,779,59
507,524,59
313,130,59
534,67,59
59,491,59
240,347,59
571,28,59
57,1,59
12,101,59
212,376,59
162,101,59
791,210,59
491,240,59
517,67,59
831,779,59
395,300,59
408,101,59
767,647,59
24,240,59
291,347,59
533,130,59
557,130,59
181,376,59
518,1,59
232,779,59
767,347,59
67,347,59
668,101,59
449,212,59
57,145,59
688,212,59
688,378,59
83,378,59
822,375,59
822,657,59
395,199,59
571,309,59
395,9,59
395,812,59
754,300,59
709,533,59
524,347,59
571,11,59
313,212,59
395,220,59
132,136,59
462,291,59
802,647,59
831,767,59
328,791,59
753,232,59
353,130,59
45,753,59
688,736,59
831,199,59
638,210,59
444,753,59
83,145,59
688,136,59
763,238,59
763,142,59
470,101,59
779,210,59
516,534,59
92,627,59
5,210,59
92,279,59
92,1,59
92,199,59
92,122,59
92,235,59
709,270,59
92,65,59
767,101,59
200,137,59
132,270,59
353,378,59
136,376,59
589,694,59
657,431,59
232,210,59
52,67,59
507,517,59
24,657,59
507,162,59
694,210,59
24,11,59
444,77,59
286,491,59
571,210,59
763,101,59
767,181,59
